"0","tmp <- data.frame("
"0","  year = 1999:2009,"
"0","  count = c("
"0","    9, 8, 11, 12, 11, 13, 12, 9, 9, 7, 9,"
"0","    6, 5, 5, 10, 8, 14, 10, 4, 8, 5, 6"
"0","  ),"
"0","  type = rep(c(""letters"", ""deaths""), each = 11)"
"0",")"
"0","ggplot(data = tmp, aes(x = year, y = count, color = type)) +"
"0","  geom_path() +"
"0","  geom_point(size = 4) +"
"0","  xlab(""Year"") +"
"0","  ylab(""Count"") +"
"0","  scale_color_manual("
"0","    """","
"0","    labels = c(""Deaths from spiders"", ""Letters in the winning spelling bee word""),"
"0","    values = c(red_pink, ""darkslategray"")"
"0","  ) +"
"0","  theme_pander(base_size = 17) +"
"0","  theme(legend.position = ""bottom"")"
